"","location","price","mdy","timestamp","last4ccnum","H","loyaltynum"
"830","Katerina<U+0092>s Caf<e9>",13.77,2014-01-15,2014-01-15 21:05:00,7253,"21","L1682"
"831","Katerina<U+0092>s Caf<e9>",13.83,2014-01-08,2014-01-08 20:00:00,8411,"20","L6110"
"832","Katerina<U+0092>s Caf<e9>",13.91,2014-01-16,2014-01-16 20:23:00,9617,"20","L5553"
"833","Katerina<U+0092>s Caf<e9>",15.37,2014-01-12,2014-01-12 20:12:00,9405,"20","L3259"
"834","Katerina<U+0092>s Caf<e9>",15.52,2014-01-06,2014-01-06 20:33:00,5921,"20","L3295"
"835","Katerina<U+0092>s Caf<e9>",15.76,2014-01-10,2014-01-10 20:08:00,9405,"20","L3259"
"836","Katerina<U+0092>s Caf<e9>",16.34,2014-01-12,2014-01-12 20:17:00,8411,"20","L6110"
"837","Katerina<U+0092>s Caf<e9>",16.93,2014-01-08,2014-01-08 20:35:00,8202,"20","L2343"
"838","Katerina<U+0092>s Caf<e9>",16.98,2014-01-09,2014-01-09 13:23:00,7792,"13","L5756"
"839","Katerina<U+0092>s Caf<e9>",17.02,2014-01-09,2014-01-09 13:03:00,7253,"13","L1682"
"840","Katerina<U+0092>s Caf<e9>",17.26,2014-01-07,2014-01-07 20:33:00,9617,"20","L5553"
"841","Katerina<U+0092>s Caf<e9>",17.92,2014-01-06,2014-01-06 20:29:00,9405,"20","L3259"
"842","Katerina<U+0092>s Caf<e9>",18.35,2014-01-07,2014-01-07 21:19:00,1310,"21","L8012"
"843","Katerina<U+0092>s Caf<e9>",18.35,2014-01-14,2014-01-14 21:10:00,9617,"21","L5553"
"844","Katerina<U+0092>s Caf<e9>",18.56,2014-01-06,2014-01-06 13:46:00,6899,"13","L6267"
"845","Katerina<U+0092>s Caf<e9>",18.79,2014-01-16,2014-01-16 20:09:00,8129,"20","L8328"
"846","Katerina<U+0092>s Caf<e9>",19.02,2014-01-09,2014-01-09 20:08:00,3492,"20","L7814"
"847","Katerina<U+0092>s Caf<e9>",19.09,2014-01-17,2014-01-17 20:20:00,7253,"20","L1682"
"848","Katerina<U+0092>s Caf<e9>",19.3,2014-01-18,2014-01-18 13:34:00,3484,"13","L2490"
"849","Katerina<U+0092>s Caf<e9>",19.31,2014-01-18,2014-01-18 20:09:00,7354,"20","L9254"
"850","Katerina<U+0092>s Caf<e9>",19.44,2014-01-16,2014-01-16 20:36:00,2142,"20","L9637"
"851","Katerina<U+0092>s Caf<e9>",19.49,2014-01-07,2014-01-07 20:09:00,7253,"20","L1682"
"852","Katerina<U+0092>s Caf<e9>",19.53,2014-01-07,2014-01-07 20:32:00,5921,"20","L3295"
"853","Katerina<U+0092>s Caf<e9>",19.65,2014-01-06,2014-01-06 14:17:00,6901,"14","L9363"
"854","Katerina<U+0092>s Caf<e9>",20.71,2014-01-11,2014-01-11 19:32:00,6691,"19","L6267"
"855","Katerina<U+0092>s Caf<e9>",20.95,2014-01-14,2014-01-14 13:32:00,7354,"13","L9254"
"856","Katerina<U+0092>s Caf<e9>",21.01,2014-01-17,2014-01-17 13:42:00,3547,"13","L9362"
"857","Katerina<U+0092>s Caf<e9>",21.22,2014-01-10,2014-01-10 13:38:00,2418,"13","L9018"
"858","Katerina<U+0092>s Caf<e9>",21.22,2014-01-17,2014-01-17 20:07:00,1310,"20","L8012"
"859","Katerina<U+0092>s Caf<e9>",21.28,2014-01-10,2014-01-10 20:42:00,5407,"20","L4034"
"860","Katerina<U+0092>s Caf<e9>",21.89,2014-01-10,2014-01-10 19:56:00,5921,"19","L3295"
"861","Katerina<U+0092>s Caf<e9>",22.18,2014-01-17,2014-01-17 19:24:00,3492,"19","L7814"
"862","Katerina<U+0092>s Caf<e9>",22.27,2014-01-07,2014-01-07 13:33:00,7889,"13","L6119"
"863","Katerina<U+0092>s Caf<e9>",22.74,2014-01-18,2014-01-18 19:31:00,1874,"19","L4424"
"864","Katerina<U+0092>s Caf<e9>",23.45,2014-01-11,2014-01-11 13:50:00,1321,"13","L4149"
"865","Katerina<U+0092>s Caf<e9>",23.63,2014-01-06,2014-01-06 20:07:00,7253,"20","L1682"
"866","Katerina<U+0092>s Caf<e9>",24.15,2014-01-15,2014-01-15 13:13:00,7792,"13","L5756"
"867","Katerina<U+0092>s Caf<e9>",24.26,2014-01-13,2014-01-13 13:48:00,3492,"13","L7814"
"868","Katerina<U+0092>s Caf<e9>",24.33,2014-01-10,2014-01-10 13:47:00,2142,"13","L9637"
"869","Katerina<U+0092>s Caf<e9>",25.36,2014-01-10,2014-01-10 13:36:00,7354,"13","L9254"
"870","Katerina<U+0092>s Caf<e9>",25.4,2014-01-14,2014-01-14 20:50:00,8411,"20","L6110"
"871","Katerina<U+0092>s Caf<e9>",25.54,2014-01-07,2014-01-07 20:33:00,6691,"20","L6267"
"872","Katerina<U+0092>s Caf<e9>",25.62,2014-01-10,2014-01-10 13:47:00,6895,"13","L3366"
"873","Katerina<U+0092>s Caf<e9>",25.76,2014-01-11,2014-01-11 20:00:00,4948,"20","L9406"
"874","Katerina<U+0092>s Caf<e9>",25.85,2014-01-09,2014-01-09 13:27:00,8156,"13","L5224"
"875","Katerina<U+0092>s Caf<e9>",26.02,2014-01-11,2014-01-11 14:17:00,2142,"14","L9637"
"876","Katerina<U+0092>s Caf<e9>",26.1,2014-01-06,2014-01-06 20:59:00,3492,"20","L7814"
"877","Katerina<U+0092>s Caf<e9>",26.15,2014-01-13,2014-01-13 13:34:00,6899,"13","L6267"
"878","Katerina<U+0092>s Caf<e9>",26.45,2014-01-08,2014-01-08 13:41:00,2142,"13","L9637"
"879","Katerina<U+0092>s Caf<e9>",26.46,2014-01-06,2014-01-06 19:08:00,8129,"19","L8328"
"880","Katerina<U+0092>s Caf<e9>",26.51,2014-01-06,2014-01-06 21:12:00,4948,"21","L9406"
"881","Katerina<U+0092>s Caf<e9>",26.6,2014-01-09,2014-01-09 19:30:00,5921,"19","L9406"
"882","Katerina<U+0092>s Caf<e9>",26.6,2014-01-09,2014-01-09 19:30:00,5921,"19","L3295"
"883","Katerina<U+0092>s Caf<e9>",26.6,2014-01-09,2014-01-09 20:06:00,4948,"20","L9406"
"884","Katerina<U+0092>s Caf<e9>",26.6,2014-01-09,2014-01-09 20:06:00,4948,"20","L3295"
"885","Katerina<U+0092>s Caf<e9>",26.76,2014-01-19,2014-01-19 13:53:00,4434,"13","L2169"
"886","Katerina<U+0092>s Caf<e9>",27.48,2014-01-15,2014-01-15 21:21:00,3547,"21","L9362"
"887","Katerina<U+0092>s Caf<e9>",27.49,2014-01-17,2014-01-17 21:06:00,9405,"21","L3259"
"888","Katerina<U+0092>s Caf<e9>",27.59,2014-01-13,2014-01-13 21:00:00,1874,"21","L4424"
"889","Katerina<U+0092>s Caf<e9>",27.82,2014-01-16,2014-01-16 13:19:00,7688,"13","L4164"
"890","Katerina<U+0092>s Caf<e9>",27.87,2014-01-08,2014-01-08 21:09:00,1874,"21","L4424"
"891","Katerina<U+0092>s Caf<e9>",28,2014-01-06,2014-01-06 20:30:00,6691,"20","L6267"
"892","Katerina<U+0092>s Caf<e9>",29.1,2014-01-11,2014-01-11 13:32:00,6895,"13","L3366"
"893","Katerina<U+0092>s Caf<e9>",29.1,2014-01-14,2014-01-14 13:34:00,4795,"13","L8566"
"894","Katerina<U+0092>s Caf<e9>",29.12,2014-01-14,2014-01-14 13:14:00,8156,"13","L5224"
"895","Katerina<U+0092>s Caf<e9>",29.26,2014-01-08,2014-01-08 13:19:00,7792,"13","L5756"
"896","Katerina<U+0092>s Caf<e9>",29.33,2014-01-15,2014-01-15 20:17:00,8411,"20","L6110"
"897","Katerina<U+0092>s Caf<e9>",29.55,2014-01-13,2014-01-13 13:52:00,3547,"13","L9362"
"898","Katerina<U+0092>s Caf<e9>",29.66,2014-01-15,2014-01-15 20:29:00,2418,"20","L9018"
"899","Katerina<U+0092>s Caf<e9>",29.82,2014-01-09,2014-01-09 20:22:00,8202,"20","L2343"
"900","Katerina<U+0092>s Caf<e9>",30.56,2014-01-16,2014-01-16 20:39:00,8202,"20","L2343"
"901","Katerina<U+0092>s Caf<e9>",31.59,2014-01-08,2014-01-08 20:08:00,1310,"20","L8012"
"902","Katerina<U+0092>s Caf<e9>",31.6,2014-01-07,2014-01-07 20:18:00,8411,"20","L6110"
"903","Katerina<U+0092>s Caf<e9>",31.69,2014-01-14,2014-01-14 13:43:00,6691,"13","L6267"
"904","Katerina<U+0092>s Caf<e9>",31.94,2014-01-14,2014-01-14 20:19:00,5407,"20","L4034"
"905","Katerina<U+0092>s Caf<e9>",32.64,2014-01-06,2014-01-06 13:50:00,9617,"13","L5553"
"906","Katerina<U+0092>s Caf<e9>",32.68,2014-01-18,2014-01-18 19:56:00,2418,"19","L9018"
"907","Katerina<U+0092>s Caf<e9>",32.83,2014-01-07,2014-01-07 20:47:00,3492,"20","L7814"
"908","Katerina<U+0092>s Caf<e9>",33.11,2014-01-13,2014-01-13 21:16:00,9405,"21","L3259"
"909","Katerina<U+0092>s Caf<e9>",33.18,2014-01-11,2014-01-11 19:31:00,2142,"19","L9637"
"910","Katerina<U+0092>s Caf<e9>",33.29,2014-01-07,2014-01-07 21:01:00,9405,"21","L3259"
"911","Katerina<U+0092>s Caf<e9>",33.31,2014-01-08,2014-01-08 20:27:00,2142,"20","L9637"
"912","Katerina<U+0092>s Caf<e9>",33.41,2014-01-18,2014-01-18 19:32:00,4434,"19","L2169"
"913","Katerina<U+0092>s Caf<e9>",33.54,2014-01-06,2014-01-06 13:28:00,8411,"13","L6110"
"914","Katerina<U+0092>s Caf<e9>",33.54,2014-01-14,2014-01-14 13:58:00,7819,"13","L5259"
"915","Katerina<U+0092>s Caf<e9>",33.63,2014-01-18,2014-01-18 19:54:00,1310,"19","L8012"
"916","Katerina<U+0092>s Caf<e9>",33.73,2014-01-17,2014-01-17 21:05:00,5407,"21","L4034"
"917","Katerina<U+0092>s Caf<e9>",33.79,2014-01-19,2014-01-19 20:05:00,1874,"20","L4424"
"918","Katerina<U+0092>s Caf<e9>",34.02,2014-01-16,2014-01-16 13:27:00,3484,"13","L2490"
"919","Katerina<U+0092>s Caf<e9>",34.03,2014-01-19,2014-01-19 19:53:00,7889,"19","L6119"
"920","Katerina<U+0092>s Caf<e9>",34.25,2014-01-08,2014-01-08 19:32:00,5407,"19","L4034"
"921","Katerina<U+0092>s Caf<e9>",34.54,2014-01-18,2014-01-18 13:15:00,6691,"13","L6267"
"922","Katerina<U+0092>s Caf<e9>",34.58,2014-01-16,2014-01-16 20:51:00,3492,"20","L7814"
"923","Katerina<U+0092>s Caf<e9>",34.76,2014-01-10,2014-01-10 13:30:00,7688,"13","L4164"
"924","Katerina<U+0092>s Caf<e9>",34.9,2014-01-16,2014-01-16 13:23:00,7792,"13","L5756"
"925","Katerina<U+0092>s Caf<e9>",35.01,2014-01-19,2014-01-19 13:00:00,7354,"13","L9254"
"926","Katerina<U+0092>s Caf<e9>",35.43,2014-01-16,2014-01-16 20:25:00,2418,"20","L9018"
"927","Katerina<U+0092>s Caf<e9>",35.52,2014-01-17,2014-01-17 13:53:00,4434,"13","L2169"
"928","Katerina<U+0092>s Caf<e9>",35.7,2014-01-13,2014-01-13 20:24:00,2142,"20","L9637"
"929","Katerina<U+0092>s Caf<e9>",35.92,2014-01-09,2014-01-09 19:25:00,8129,"19","L8328"
"930","Katerina<U+0092>s Caf<e9>",36.12,2014-01-17,2014-01-17 20:19:00,8202,"20","L2343"
"931","Katerina<U+0092>s Caf<e9>",36.6,2014-01-08,2014-01-08 20:31:00,7889,"20","L6119"
"932","Katerina<U+0092>s Caf<e9>",36.95,2014-01-14,2014-01-14 20:17:00,3547,"20","L9362"
"933","Katerina<U+0092>s Caf<e9>",37.21,2014-01-18,2014-01-18 20:15:00,7819,"20","L5259"
"934","Katerina<U+0092>s Caf<e9>",37.26,2014-01-18,2014-01-18 14:00:00,8411,"14","L6110"
"935","Katerina<U+0092>s Caf<e9>",37.44,2014-01-07,2014-01-07 13:57:00,8202,"13","L2343"
"936","Katerina<U+0092>s Caf<e9>",38.21,2014-01-17,2014-01-17 20:58:00,2142,"20","L9637"
"937","Katerina<U+0092>s Caf<e9>",38.32,2014-01-16,2014-01-16 13:43:00,5368,"13","L2247"
"938","Katerina<U+0092>s Caf<e9>",38.9,2014-01-19,2014-01-19 20:22:00,9617,"20","L5553"
"939","Katerina<U+0092>s Caf<e9>",38.98,2014-01-13,2014-01-13 13:23:00,2418,"13","L9018"
"940","Katerina<U+0092>s Caf<e9>",39.23,2014-01-15,2014-01-15 19:50:00,3492,"19","L7814"
"941","Katerina<U+0092>s Caf<e9>",39.3,2014-01-12,2014-01-12 20:04:00,8129,"20","L8328"
"942","Katerina<U+0092>s Caf<e9>",39.41,2014-01-06,2014-01-06 13:59:00,3853,"13","L1485"
"943","Katerina<U+0092>s Caf<e9>",39.63,2014-01-15,2014-01-15 20:23:00,1310,"20","L8012"
"944","Katerina<U+0092>s Caf<e9>",39.74,2014-01-16,2014-01-16 13:27:00,5407,"13","L4034"
"945","Katerina<U+0092>s Caf<e9>",40.25,2014-01-12,2014-01-12 20:35:00,4948,"20","L9406"
"946","Katerina<U+0092>s Caf<e9>",40.94,2014-01-12,2014-01-12 19:43:00,5407,"19","L4034"
"947","Katerina<U+0092>s Caf<e9>",45.21,2014-01-11,2014-01-11 13:23:00,2418,"13","L9018"
"948","Katerina<U+0092>s Caf<e9>",45.22,2014-01-11,2014-01-11 13:19:00,8156,"13","L5224"
"949","Katerina<U+0092>s Caf<e9>",45.68,2014-01-11,2014-01-11 19:51:00,1310,"19","L8012"
"950","Katerina<U+0092>s Caf<e9>",45.88,2014-01-18,2014-01-18 20:04:00,8411,"20","L6110"
"951","Katerina<U+0092>s Caf<e9>",52.45,2014-01-11,2014-01-11 20:06:00,8202,"20","L2343"
"952","Katerina<U+0092>s Caf<e9>",55.6,2014-01-15,2014-01-15 13:27:00,1286,"13","L3288"
"953","Katerina<U+0092>s Caf<e9>",55.67,2014-01-11,2014-01-11 19:08:00,9617,"19","L5553"
"954","Katerina<U+0092>s Caf<e9>",57.36,2014-01-11,2014-01-11 19:40:00,2540,"19","L5947"
"955","Katerina<U+0092>s Caf<e9>",67.14,2014-01-12,2014-01-12 20:11:00,3547,"20","L9362"
"956","Katerina<U+0092>s Caf<e9>",70.22,2014-01-19,2014-01-19 13:23:00,4795,"13","L8566"
"957","Katerina<U+0092>s Caf<e9>",71.65,2014-01-11,2014-01-11 13:43:00,3484,"13","L2490"
"958","Katerina<U+0092>s Caf<e9>",76.1,2014-01-18,2014-01-18 19:53:00,3547,"19","L9362"
"959","Katerina<U+0092>s Caf<e9>",94.68,2014-01-11,2014-01-11 20:24:00,2418,"20","L9018"
"960","Katerina<U+0092>s Caf<e9>",96.36,2014-01-18,2014-01-18 14:03:00,7688,"14","L4164"
"961","Kronos Pipe and Irrigation",242.21,2014-01-06,2014-01-06 09:06:00,9220,"09","L4063"
"962","Kronos Pipe and Irrigation",423.14,2014-01-09,2014-01-09 14:28:00,4530,"14","L8477"
"963","Kronos Pipe and Irrigation",2564,2014-01-15,2014-01-15 14:12:00,4530,"14","L8477"
"964","Kronos Pipe and Irrigation",3615.61,2014-01-08,2014-01-08 14:09:00,4530,"14","L8477"
"965","Kronos Pipe and Irrigation",3920.82,2014-01-07,2014-01-07 14:19:00,4530,"14","L8477"
"966","Maximum Iron and Steel",689.85,2014-01-13,2014-01-13 10:20:00,9220,"10","L4063"
"967","Maximum Iron and Steel",1527.14,2014-01-09,2014-01-09 15:16:00,4530,"15","L8477"
"968","Maximum Iron and Steel",2859.51,2014-01-06,2014-01-06 10:18:00,9220,"10","L4063"
"969","Maximum Iron and Steel",3136.01,2014-01-08,2014-01-08 15:18:00,4530,"15","L8477"
"970","Maximum Iron and Steel",3207.31,2014-01-07,2014-01-07 15:20:00,4530,"15","L8477"
"971","Maximum Iron and Steel",4788.22,2014-01-15,2014-01-15 15:11:00,4530,"15","L8477"
"972","Nationwide Refinery",204.58,2014-01-13,2014-01-13 10:12:00,9735,"10","L9633"
"973","Nationwide Refinery",289.3,2014-01-09,2014-01-09 11:34:00,7792,"11","L5756"
"974","Nationwide Refinery",570.95,2014-01-14,2014-01-14 11:45:00,7792,"11","L5756"
"975","Nationwide Refinery",674.28,2014-01-09,2014-01-09 10:16:00,9735,"10","L9633"
"976","Nationwide Refinery",761.64,2014-01-06,2014-01-06 10:02:00,9735,"10","L9633"
"977","Nationwide Refinery",889.58,2014-01-07,2014-01-07 16:24:00,2276,"16","L3317"
"978","Nationwide Refinery",965.72,2014-01-14,2014-01-14 10:03:00,9735,"10","L9633"
"979","Nationwide Refinery",1322.5,2014-01-09,2014-01-09 16:27:00,2276,"16","L3317"
"980","Nationwide Refinery",1347.36,2014-01-07,2014-01-07 10:11:00,9735,"10","L9633"
"981","Nationwide Refinery",1391.24,2014-01-15,2014-01-15 10:14:00,9735,"10","L9633"
"982","Nationwide Refinery",1494.44,2014-01-16,2014-01-16 10:16:00,9735,"10","L9633"
"983","Nationwide Refinery",1552.82,2014-01-10,2014-01-10 10:00:00,9735,"10","L9633"
"984","Nationwide Refinery",1562.66,2014-01-07,2014-01-07 11:39:00,7792,"11","L5756"
"985","Nationwide Refinery",2047.28,2014-01-16,2014-01-16 12:32:00,3506,"12","L7761"
"986","Nationwide Refinery",3004.98,2014-01-15,2014-01-15 11:55:00,7792,"11","L5756"
"987","Nationwide Refinery",3674.32,2014-01-08,2014-01-08 10:14:00,9735,"10","L9633"
"988","Nationwide Refinery",4429.76,2014-01-14,2014-01-14 16:28:00,2276,"16","L3317"
"989","Nationwide Refinery",4513.16,2014-01-08,2014-01-08 09:54:00,9152,"09","L5485"
"990","Nationwide Refinery",4742.67,2014-01-16,2014-01-16 11:25:00,7792,"11","L5756"
"991","Octavio's Office Supplies",64.51,2014-01-10,2014-01-10 16:07:00,7253,"16","L1682"
"992","Octavio's Office Supplies",131.01,2014-01-16,2014-01-16 15:58:00,5368,"15","L2247"
"993","Octavio's Office Supplies",139.72,2014-01-10,2014-01-10 14:41:00,4795,"14","L8566"
"994","Ouzeri Elian",8.32,2014-01-13,2014-01-13 13:48:00,1310,"13","L8012"
"995","Ouzeri Elian",8.47,2014-01-16,2014-01-16 14:01:00,7117,"14","L6417"
"996","Ouzeri Elian",8.52,2014-01-16,2014-01-16 14:00:00,2418,"14","L9018"
"997","Ouzeri Elian",8.57,2014-01-15,2014-01-15 21:05:00,2681,"21","L1107"
"998","Ouzeri Elian",8.93,2014-01-15,2014-01-15 13:10:00,7253,"13","L1682"
"999","Ouzeri Elian",9.91,2014-01-16,2014-01-16 20:28:00,9551,"20","L5777"
"1000","Ouzeri Elian",11.41,2014-01-07,2014-01-07 20:15:00,9241,"20","L3288"
"1001","Ouzeri Elian",11.86,2014-01-14,2014-01-14 20:32:00,6899,"20","L6267"
"1002","Ouzeri Elian",12.47,2014-01-16,2014-01-16 13:45:00,3853,"13","L1485"
"1003","Ouzeri Elian",12.9,2014-01-15,2014-01-15 13:22:00,3484,"13","L2490"
"1004","Ouzeri Elian",14.9,2014-01-18,2014-01-18 19:46:00,2681,"19","L1107"
"1005","Ouzeri Elian",15.25,2014-01-10,2014-01-10 13:50:00,1877,"13","L3014"
"1006","Ouzeri Elian",19.7,2014-01-14,2014-01-14 14:01:00,7117,"14","L6417"
"1007","Ouzeri Elian",19.82,2014-01-13,2014-01-13 12:55:00,9220,"12","L4063"
"1008","Ouzeri Elian",19.92,2014-01-10,2014-01-10 18:52:00,6899,"18","L6267"
"1009","Ouzeri Elian",20.4,2014-01-06,2014-01-06 13:42:00,6895,"13","L3366"
"1010","Ouzeri Elian",20.46,2014-01-10,2014-01-10 13:44:00,9405,"13","L3259"
"1011","Ouzeri Elian",20.53,2014-01-07,2014-01-07 20:49:00,2681,"20","L1107"
"1012","Ouzeri Elian",20.56,2014-01-06,2014-01-06 13:37:00,6816,"13","L8148"
"1013","Ouzeri Elian",20.74,2014-01-06,2014-01-06 13:48:00,5368,"13","L2247"
"1014","Ouzeri Elian",21.83,2014-01-13,2014-01-13 20:43:00,2681,"20","L1107"
"1015","Ouzeri Elian",21.85,2014-01-07,2014-01-07 13:50:00,8411,"13","L6110"
"1016","Ouzeri Elian",22.4,2014-01-09,2014-01-09 13:23:00,6816,"13","L8148"
"1017","Ouzeri Elian",22.65,2014-01-16,2014-01-16 20:25:00,2681,"20","L1107"
"1018","Ouzeri Elian",22.86,2014-01-15,2014-01-15 13:42:00,7108,"13","L6544"
"1019","Ouzeri Elian",23.18,2014-01-15,2014-01-15 20:29:00,6899,"20","L6267"
"1020","Ouzeri Elian",23.65,2014-01-19,2014-01-19 13:27:00,3484,"13","L2490"
"1021","Ouzeri Elian",23.89,2014-01-16,2014-01-16 20:25:00,6899,"20","L6267"
"1022","Ouzeri Elian",24.72,2014-01-12,2014-01-12 13:28:00,7819,"13","L5259"
"1023","Ouzeri Elian",24.74,2014-01-10,2014-01-10 13:57:00,5368,"13","L2247"
"1024","Ouzeri Elian",25.7,2014-01-15,2014-01-15 13:40:00,5368,"13","L2247"
"1025","Ouzeri Elian",26.09,2014-01-09,2014-01-09 13:21:00,7688,"13","L4164"
"1026","Ouzeri Elian",26.1,2014-01-17,2014-01-17 14:32:00,8129,"14","L8328"
"1027","Ouzeri Elian",26.4,2014-01-17,2014-01-17 20:35:00,2681,"20","L1107"
"1028","Ouzeri Elian",26.61,2014-01-15,2014-01-15 13:51:00,8129,"13","L8328"
"1029","Ouzeri Elian",28.37,2014-01-07,2014-01-07 13:32:00,4948,"13","L9406"
"1030","Ouzeri Elian",28.75,2014-01-13,2014-01-13 19:30:00,9551,"19","L5777"
"1031","Ouzeri Elian",28.86,2014-01-15,2014-01-15 19:18:00,9241,"19","L3288"
"1032","Ouzeri Elian",29.1,2014-01-07,2014-01-07 13:29:00,2142,"13","L9637"
"1033","Ouzeri Elian",29.75,2014-01-13,2014-01-13 14:06:00,1877,"14","L3014"
"1034","Ouzeri Elian",29.85,2014-01-08,2014-01-08 21:17:00,6899,"21","L6267"
"1035","Ouzeri Elian",29.99,2014-01-16,2014-01-16 21:16:00,9241,"21","L3288"
"1036","Ouzeri Elian",30.87,2014-01-06,2014-01-06 13:48:00,5921,"13","L3295"
"1037","Ouzeri Elian",30.93,2014-01-10,2014-01-10 14:07:00,9617,"14","L5553"
"1038","Ouzeri Elian",32.89,2014-01-09,2014-01-09 14:04:00,7108,"14","L6544"
"1039","Ouzeri Elian",33.57,2014-01-18,2014-01-18 13:18:00,6895,"13","L3366"
"1040","Ouzeri Elian",33.67,2014-01-14,2014-01-14 13:53:00,2681,"13","L1107"
"1041","Ouzeri Elian",35.24,2014-01-10,2014-01-10 13:35:00,3853,"13","L1485"
"1042","Ouzeri Elian",35.81,2014-01-17,2014-01-17 20:28:00,9551,"20","L5777"
"1043","Ouzeri Elian",36.47,2014-01-15,2014-01-15 13:31:00,1321,"13","L4149"
"1044","Ouzeri Elian",38.55,2014-01-12,2014-01-12 13:03:00,8332,"13","L2070"
"1045","Ouzeri Elian",38.6,2014-01-17,2014-01-17 19:40:00,6899,"19","L6267"
"1046","Ouzeri Elian",38.9,2014-01-06,2014-01-06 13:22:00,2540,"13","L5947"
"1047","Ouzeri Elian",45.32,2014-01-19,2014-01-19 14:08:00,7384,"14","L3800"
"1048","Ouzeri Elian",55.55,2014-01-12,2014-01-12 19:59:00,6899,"19","L6267"
"1049","Ouzeri Elian",57.63,2014-01-18,2014-01-18 19:21:00,6899,"19","L6267"
"1050","Ouzeri Elian",62.2,2014-01-08,2014-01-08 20:12:00,1286,"20","L3288"
"1051","Ouzeri Elian",67.98,2014-01-19,2014-01-19 19:48:00,6899,"19","L6267"
"1052","Ouzeri Elian",69.36,2014-01-11,2014-01-11 19:21:00,6899,"19","L6267"
"1053","Ouzeri Elian",72.32,2014-01-12,2014-01-12 13:30:00,1310,"13","L8012"
"1054","Ouzeri Elian",98.45,2014-01-12,2014-01-12 13:17:00,5407,"13","L4034"
"1055","Ouzeri Elian",117.22,2014-01-12,2014-01-12 13:32:00,8156,"13","L5224"
"1056","Roberts and Sons",62.47,2014-01-18,2014-01-18 15:41:00,7253,"15","L1682"
"1057","Roberts and Sons",155.76,2014-01-16,2014-01-16 20:25:00,4434,"20","L2169"
"1058","Roberts and Sons",240.66,2014-01-16,2014-01-16 20:52:00,7354,"20","L9254"
"1059","Roberts and Sons",266.69,2014-01-18,2014-01-18 19:20:00,9617,"19","L5553"
"1060","Shoppers' Delight",16.84,2014-01-16,2014-01-16 20:50:00,1286,"20","L3572"
"1061","Shoppers' Delight",30.39,2014-01-19,2014-01-19 19:56:00,2142,"19","L9637"
"1062","Shoppers' Delight",51.5,2014-01-12,2014-01-12 16:08:00,3547,"16","L9362"
"1063","Shoppers' Delight",86.22,2014-01-12,2014-01-12 15:24:00,1286,"15","L3572"
"1064","Shoppers' Delight",135.78,2014-01-12,2014-01-12 15:10:00,1310,"15","L8012"
"1065","Shoppers' Delight",144.4,2014-01-13,2014-01-13 20:45:00,6901,"20","L9363"
"1066","Shoppers' Delight",155.01,2014-01-17,2014-01-17 20:05:00,7384,"20","L3800"
"1067","Shoppers' Delight",204.37,2014-01-12,2014-01-12 15:32:00,7819,"15","L5259"
"1068","Shoppers' Delight",211.03,2014-01-12,2014-01-12 19:26:00,7384,"19","L3800"
"1069","Shoppers' Delight",216.43,2014-01-13,2014-01-13 19:27:00,3853,"19","L1485"
"1070","Shoppers' Delight",238.52,2014-01-11,2014-01-11 15:20:00,2418,"15","L9018"
"1071","Shoppers' Delight",258.33,2014-01-18,2014-01-18 15:40:00,8156,"15","L5224"
"1072","Shoppers' Delight",258.43,2014-01-09,2014-01-09 21:13:00,2681,"21","L1107"
"1073","Shoppers' Delight",279.53,2014-01-10,2014-01-10 20:17:00,7819,"20","L5259"
"1074","Shoppers' Delight",293.67,2014-01-06,2014-01-06 20:49:00,7354,"20","L9254"
"1075","Stewart and Sons Fabrication",278.52,2014-01-14,2014-01-14 11:55:00,9735,"11","L9633"
"1076","Stewart and Sons Fabrication",918.6,2014-01-09,2014-01-09 15:00:00,2276,"15","L3317"
"1077","Stewart and Sons Fabrication",1015.65,2014-01-09,2014-01-09 10:38:00,3506,"10","L7761"
"1078","Stewart and Sons Fabrication",1200.9,2014-01-07,2014-01-07 10:05:00,3506,"10","L7761"
"1079","Stewart and Sons Fabrication",1673.77,2014-01-08,2014-01-08 11:58:00,9735,"11","L9633"
"1080","Stewart and Sons Fabrication",1738.26,2014-01-08,2014-01-08 11:28:00,9152,"11","L5485"
"1081","Stewart and Sons Fabrication",1753.17,2014-01-17,2014-01-17 11:32:00,9735,"11","L9633"
"1082","Stewart and Sons Fabrication",2144.62,2014-01-06,2014-01-06 11:33:00,9735,"11","L9633"
"1083","Stewart and Sons Fabrication",3544,2014-01-09,2014-01-09 11:37:00,9735,"11","L9633"
"1084","Stewart and Sons Fabrication",4074.1,2014-01-10,2014-01-10 11:49:00,9735,"11","L9633"
"1085","Stewart and Sons Fabrication",4195.49,2014-01-10,2014-01-10 12:10:00,9614,"12","L5924"
"1086","Stewart and Sons Fabrication",4543.31,2014-01-16,2014-01-16 11:45:00,9735,"11","L9633"
"1087","U-Pump",59.51,2014-01-06,2014-01-06 17:28:00,3484,"17","L2490"
